Handle,Title,Body (HTML),Vendor,Standard Product Type,Custom Product Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
satin-leopard-print-lounge-shorts,Satin Leopard Print Lounge Shorts,"<section class=""d_wrapper"" data-mce-fragment=""1"">
<div class=""d_content"" data-mce-fragment=""1"">A cable knit pair of lounge shorts featuring a drawstring waistband, ribbed trim, and a high rise. <br>
</div>
<div class=""d_content"" data-mce-fragment=""1""></div>
</section>
<section class=""d_wrapper"" data-mce-fragment=""1"">
<h3 data-mce-fragment=""1"">Content + Care</h3>
<div class=""d_content"" data-mce-fragment=""1"">
<p data-mce-fragment=""1"">- 48% cotton, 42% acrylic, 9% polyester, 1% spandex</p>
<p data-mce-fragment=""1"">- Hand wash cold</p>
</div>
</section>
<section class=""d_wrapper"" data-mce-fragment=""1"">
<h3 data-mce-fragment=""1"">Size + Fit</h3>
<div class=""d_content"" data-mce-fragment=""1"">
<p data-mce-fragment=""1"">- Model is 5'8.5"" and wearing a Small</p>
</div>
</section>",Tishfy2 Demo,,,loungewear,true,Size,S,,,,,,0.0,shopify,1000,deny,manual,14.99,,true,true,,https://cdn.shopify.com/s/files/1/0601/7361/5304/products/1_9350d17b-f4a0-4e36-8173-4e774266eea3.jpg?v=1638911074,1,,false,,,,,,,,,,,,,,,,,kg,,,active
satin-leopard-print-lounge-shorts,,,,,,,,,M,,,,,,0.0,shopify,1000,deny,manual,14.99,,true,true,,https://cdn.shopify.com/s/files/1/0601/7361/5304/products/4_019d32b6-e9f5-4f44-9b01-222bf0dae945.jpg?v=1638911074,2,,,,,,,,,,,,,,,,,,,kg,,,
satin-leopard-print-lounge-shorts,,,,,,,,,L,,,,,,0.0,shopify,1000,deny,manual,14.99,,true,true,,https://cdn.shopify.com/s/files/1/0601/7361/5304/products/3_6910e03d-4485-494b-853d-90fb281d7958.jpg?v=1638911074,3,,,,,,,,,,,,,,,,,,,kg,,,
satin-leopard-print-lounge-shorts,,,,,,,,,XL,,,,,,0.0,shopify,0,deny,manual,14.99,,true,true,,https://cdn.shopify.com/s/files/1/0601/7361/5304/products/2_4945cdca-8a26-41b6-af25-b4ee3ba4df59.jpg?v=1638911074,4,,,,,,,,,,,,,,,,,,,kg,,,
plush-lounge-shorts,Plush Lounge Shorts,"<section class=""d_wrapper"" data-mce-fragment=""1"">
<div class=""d_content"" data-mce-fragment=""1"">A cable knit pair of lounge shorts featuring a drawstring waistband, ribbed trim, and a high rise. <br>
</div>
<div class=""d_content"" data-mce-fragment=""1""></div>
</section>
<section class=""d_wrapper"" data-mce-fragment=""1"">
<h3 data-mce-fragment=""1"">Content + Care</h3>
<div class=""d_content"" data-mce-fragment=""1"">
<p data-mce-fragment=""1"">- 48% cotton, 42% acrylic, 9% polyester, 1% spandex</p>
<p data-mce-fragment=""1"">- Hand wash cold</p>
</div>
</section>
<section class=""d_wrapper"" data-mce-fragment=""1"">
<h3 data-mce-fragment=""1"">Size + Fit</h3>
<div class=""d_content"" data-mce-fragment=""1"">
<p data-mce-fragment=""1"">- Model is 5'8.5"" and wearing a Small</p>
</div>
</section>",Tishfy2 Demo,,,loungewear,true,Size,S,,,,,,0.0,shopify,1000,deny,manual,11.99,,true,true,,https://cdn.shopify.com/s/files/1/0601/7361/5304/products/1_fff0905d-2bec-4ef4-a06d-cda6b6338899.jpg?v=1638910876,1,,false,,,,,,,,,,,,,,,,,kg,,,active
plush-lounge-shorts,,,,,,,,,M,,,,,,0.0,shopify,1000,deny,manual,11.99,,true,true,,https://cdn.shopify.com/s/files/1/0601/7361/5304/products/4_32d5ce0a-8d65-4e5c-a6e4-febf257c093b.jpg?v=1638910876,2,,,,,,,,,,,,,,,,,,,kg,,,
plush-lounge-shorts,,,,,,,,,L,,,,,,0.0,shopify,1000,deny,manual,11.99,,true,true,,https://cdn.shopify.com/s/files/1/0601/7361/5304/products/3_e60c0c90-b6a5-476c-9a33-d14ff6c883d5.jpg?v=1638910876,3,,,,,,,,,,,,,,,,,,,kg,,,
plush-lounge-shorts,,,,,,,,,XL,,,,,,0.0,shopify,1000,deny,manual,11.99,,true,true,,https://cdn.shopify.com/s/files/1/0601/7361/5304/products/2_c8960f26-0647-4bbb-89bf-6459c8cac139.jpg?v=1638910876,4,,,,,,,,,,,,,,,,,,,kg,,,
longline-open-front-cardigan-sweater,Longline Open-Front Cardigan Sweater,"<section class=""d_wrapper"" data-mce-fragment=""1"">
<div class=""d_content"" data-mce-fragment=""1"">A cable knit pair of lounge shorts featuring a drawstring waistband, ribbed trim, and a high rise. <br>
</div>
<div class=""d_content"" data-mce-fragment=""1""></div>
</section>
<section class=""d_wrapper"" data-mce-fragment=""1"">
<h3 data-mce-fragment=""1"">Content + Care</h3>
<div class=""d_content"" data-mce-fragment=""1"">
<p data-mce-fragment=""1"">- 48% cotton, 42% acrylic, 9% polyester, 1% spandex</p>
<p data-mce-fragment=""1"">- Hand wash cold</p>
</div>
</section>
<section class=""d_wrapper"" data-mce-fragment=""1"">
<h3 data-mce-fragment=""1"">Size + Fit</h3>
<div class=""d_content"" data-mce-fragment=""1"">
<p data-mce-fragment=""1"">- Model is 5'8.5"" and wearing a Small</p>
</div>
</section>",Tishfy2 Demo,,,loungewear,true,Size,S,,,,,,0.0,shopify,1000,deny,manual,12.99,,true,true,,https://cdn.shopify.com/s/files/1/0601/7361/5304/products/1_4fc31b3f-fc4a-4d5a-b945-7b8e7cfa4a75.jpg?v=1638910728,1,,false,,,,,,,,,,,,,,,,,kg,,,active
longline-open-front-cardigan-sweater,,,,,,,,,M,,,,,,0.0,shopify,1000,deny,manual,12.99,,true,true,,https://cdn.shopify.com/s/files/1/0601/7361/5304/products/4_e88bdb5c-4f8b-42cc-9bc8-6ba62ee6a426.jpg?v=1638910728,2,,,,,,,,,,,,,,,,,,,kg,,,
longline-open-front-cardigan-sweater,,,,,,,,,L,,,,,,0.0,shopify,1000,deny,manual,12.99,,true,true,,https://cdn.shopify.com/s/files/1/0601/7361/5304/products/3_4aba21c9-2d6a-4af0-b9ee-b4a3f06ec29a.jpg?v=1638910728,3,,,,,,,,,,,,,,,,,,,kg,,,
longline-open-front-cardigan-sweater,,,,,,,,,XL,,,,,,0.0,shopify,1000,deny,manual,12.99,,true,true,,https://cdn.shopify.com/s/files/1/0601/7361/5304/products/2_88201382-07df-4d43-9c49-b6b722ed110d.jpg?v=1638910728,4,,,,,,,,,,,,,,,,,,,kg,,,
lettuce-edge-zip-up-lounge-hoodie,Lettuce-Edge Zip-Up Lounge Hoodie,"<section class=""d_wrapper"" data-mce-fragment=""1"">
<div class=""d_content"" data-mce-fragment=""1"">A cable knit pair of lounge shorts featuring a drawstring waistband, ribbed trim, and a high rise.</div>
<div class=""d_content"" data-mce-fragment=""1""></div>
</section>
<section class=""d_wrapper"" data-mce-fragment=""1"">
<h3 data-mce-fragment=""1"">Content + Care</h3>
<div class=""d_content"" data-mce-fragment=""1"">
<p data-mce-fragment=""1"">- 48% cotton, 42% acrylic, 9% polyester, 1% spandex</p>
<p data-mce-fragment=""1"">- Hand wash cold</p>
</div>
</section>
<section class=""d_wrapper"" data-mce-fragment=""1"">
<h3 data-mce-fragment=""1"">Size + Fit</h3>
<div class=""d_content"" data-mce-fragment=""1"">
<p data-mce-fragment=""1"">- Model is 5'8.5"" and wearing a Small</p>
</div>
</section>",Tishfy2 Demo,,,loungewear,true,Size,S,,,,,,0.0,shopify,1000,deny,manual,11.99,,true,true,,https://cdn.shopify.com/s/files/1/0601/7361/5304/products/4_68b0ed79-99be-401d-982e-99a1ba2c3ec0.jpg?v=1638910593,1,,false,,,,,,,,,,,,,,,,,kg,,,active
lettuce-edge-zip-up-lounge-hoodie,,,,,,,,,M,,,,,,0.0,shopify,1000,deny,manual,11.99,,true,true,,https://cdn.shopify.com/s/files/1/0601/7361/5304/products/3_7216aeff-e31a-4dd5-a53f-b23abefd8c49.jpg?v=1638910593,2,,,,,,,,,,,,,,,,,,,kg,,,
lettuce-edge-zip-up-lounge-hoodie,,,,,,,,,L,,,,,,0.0,shopify,1000,deny,manual,11.99,,true,true,,https://cdn.shopify.com/s/files/1/0601/7361/5304/products/2_42708f35-a6c9-4890-ba0d-024e416208ac.jpg?v=1638910593,3,,,,,,,,,,,,,,,,,,,kg,,,
lettuce-edge-zip-up-lounge-hoodie,,,,,,,,,XL,,,,,,0.0,shopify,1000,deny,manual,11.99,,true,true,,https://cdn.shopify.com/s/files/1/0601/7361/5304/products/1_e6f7cfe9-e58d-435a-bf5c-4060c015ae02.jpg?v=1638910593,4,,,,,,,,,,,,,,,,,,,kg,,,
copy-of-cable-knit-lounge-shorts,Cable Knit Lounge Crop Top,"<section class=""d_wrapper"" data-mce-fragment=""1"">
<div class=""d_content"" data-mce-fragment=""1"">A cable knit pair of lounge shorts featuring a drawstring waistband, ribbed trim, and a high rise. <br>
</div>
<div class=""d_content"" data-mce-fragment=""1""></div>
</section>
<section class=""d_wrapper"" data-mce-fragment=""1"">
<h3 data-mce-fragment=""1"">Content + Care</h3>
<div class=""d_content"" data-mce-fragment=""1"">
<p data-mce-fragment=""1"">- 48% cotton, 42% acrylic, 9% polyester, 1% spandex</p>
<p data-mce-fragment=""1"">- Hand wash cold</p>
</div>
</section>
<section class=""d_wrapper"" data-mce-fragment=""1"">
<h3 data-mce-fragment=""1"">Size + Fit</h3>
<div class=""d_content"" data-mce-fragment=""1"">
<p data-mce-fragment=""1"">- Model is 5'8.5"" and wearing a Small</p>
</div>
</section>",Tishfy2 Demo,,,loungewear,true,Size,S,,,,,,0.0,shopify,1000,deny,manual,12.99,,true,true,,https://cdn.shopify.com/s/files/1/0601/7361/5304/products/1_b18f0dc8-8a63-4e1b-a607-2dd485f91bbc.jpg?v=1638910931,1,,false,,,,,,,,,,,,,,,,,kg,,,active
